topology,n_nodes,n_samples,discrepancy_error_max_mean,discrepancy_error_max_std,discrepancy_error_mean_mean,discrepancy_error_mean_std,discrepancy_error_median_mean,discrepancy_error_median_std,discrepancy_error_90th_mean,discrepancy_error_90th_std,f1_mean,f1_std,precision_mean,precision_std,recall_mean,recall_std,perfect_recovery_rate,n_trials_successful,n_trials_total,n_latent_mean,n_latent_std,n_observed_mean,n_observed_std
balanced,6,100,143.76321967753768,226.33005411623074,8.586549761971607,10.59878521464632,1.522414515891712,0.74938873990127,9.093022636263461,7.4357405847192855,0.31007659007659005,0.23152244441603612,0.2676984126984127,0.2151511184709238,0.38000000000000006,0.26,0.0,10,10,1.0,0.0,5.0,0.0
balanced,6,1000,5.254748362156522,3.848588040457263,1.2158225640008853,0.48462818012548053,0.7356045188290166,0.24899825857700394,2.640476614099186,0.8416251979698189,0.47800865800865794,0.19419952020002829,0.44857142857142857,0.2077718965542078,0.52,0.18330302779823363,0.0,10,10,1.0,0.0,5.0,0.0
balanced,6,10000,5.709234366869946,7.34743249970212,1.062837074707634,0.42761524794561406,0.5672417766714293,0.2868899862332659,2.0948954536524544,0.26165545489103625,0.3981818181818182,0.27651311746865,0.38,0.26758176320519306,0.42000000000000004,0.28913664589601923,0.0,10,10,1.0,0.0,5.0,0.0
balanced,6,100000,3.1694788367748243,0.6253116741811117,0.9120409878063785,0.13605323907867742,0.4882174120797961,0.17590161572077728,2.071096684141768,0.2771831104472034,0.356060606060606,0.21675141381376567,0.32142857142857145,0.20012751037317003,0.4,0.23664319132398465,0.0,10,10,1.0,0.0,5.0,0.0
balanced,6,1000000,3.0614418595894812,0.6628222804261922,0.9280294175585094,0.13906644341086535,0.5003363146614349,0.18316991583248682,2.063777856466092,0.286748605355377,0.45303030303030295,0.18856789556992307,0.41428571428571426,0.1743793659390529,0.4999999999999999,0.20493901531919195,0.0,10,10,1.0,0.0,5.0,0.0
balanced,6,10000000,3.066607536329007,0.6674070678665978,0.9342206759825915,0.13414330981863198,0.45727313948747844,0.19855023055245813,2.0873968808383703,0.2967873191304279,0.39393939393939387,0.18556740475630137,0.3571428571428571,0.1749635530559413,0.44000000000000006,0.19595917942265423,0.0,10,10,1.0,0.0,5.0,0.0
balanced,6,20000000,3.0613776865237616,0.6661050132277634,0.9341437455116528,0.13413078651058463,0.458627992814565,0.1962409079703979,2.08945667087701,0.29970657228782605,0.5075757575757576,0.11363636363636363,0.4642857142857143,0.10714285714285715,0.5599999999999999,0.11999999999999998,0.0,10,10,1.0,0.0,5.0,0.0
balanced,8,100,75.95507269010149,89.25023151729229,3.774626599485509,2.4737014751654693,1.4275014998522577,0.40098591363485225,5.83602803213919,2.9062017793413646,0.26293778117307526,0.13106198897075222,0.2236335886335886,0.11563092899641951,0.32857142857142857,0.16963345838625596,0.0,10,10,1.0,0.0,7.0,0.0
balanced,8,1000,10.017512594230364,8.27898341835995,1.5893563518599,0.3632716451085191,1.1484193157507887,0.225638579358087,3.502274603784328,0.7256463876307117,0.1793627450980392,0.14562148065654457,0.16305555555555556,0.13494997930188893,0.19999999999999998,0.1590789817951435,0.0,10,10,1.0,0.0,7.0,0.0
balanced,8,10000,7.024486612468451,4.787465912293688,1.4376921793999702,0.18539952921796266,0.968981302867973,0.38897924494858444,3.3939880908727735,0.5116247129320048,0.15918584825234441,0.16466069689063711,0.14097222222222222,0.15171759676012095,0.18571428571428567,0.18126539343499312,0.0,10,10,1.0,0.0,7.0,0.0
balanced,8,100000,6.322029866484686,4.276209766506507,1.37061169888535,0.16047816176687407,1.0291064786157684,0.4325085878871979,3.290354996382477,0.6520053906957193,0.21497920380273322,0.13138424177489452,0.18686868686868685,0.12474318072190844,0.2571428571428571,0.13997084244475302,0.0,10,10,1.0,0.0,7.0,0.0
balanced,8,1000000,4.988017769674597,0.6444036239528285,1.3714647847938761,0.230181139315592,1.075633977083131,0.5071630569154386,3.410224877680603,0.6437532651165963,0.3627941176470588,0.1214015791726184,0.32305555555555554,0.11058242275435197,0.41428571428571426,0.13477115902938006,0.0,10,10,1.0,0.0,7.0,0.0
balanced,8,10000000,4.977643706293692,0.7406196470598756,1.3668886782366332,0.2413814498672883,1.0730538097779114,0.48968620107477034,3.4476771822572507,0.6816461759925638,0.31308823529411767,0.13464429943462966,0.27944444444444444,0.12486535958660175,0.3571428571428571,0.14638501094227999,0.0,10,10,1.0,0.0,7.0,0.0
balanced,8,20000000,4.978756438872788,0.7368531310460075,1.3650084478151783,0.23892923682321227,1.07384850008907,0.48978518890552086,3.447324478947663,0.6811303991954405,0.39102941176470585,0.0703194945579026,0.35055555555555556,0.06555555555555555,0.4428571428571429,0.0769309258162072,0.0,10,10,1.0,0.0,7.0,0.0
balanced,10,100,272.7049633227076,399.363808325615,6.460681833714351,5.361696486157033,1.7033200196338996,0.4513054418464173,6.735812133598428,2.229639204211442,0.13577258762742633,0.07030238700306181,0.10540845691303355,0.06325507603373866,0.2,0.08314794192830981,0.0,10,10,1.0,0.0,9.0,0.0
balanced,10,1000,170.77922677234287,294.18343096736504,4.341221801023089,3.836065638248847,1.2602037753004147,0.20294912473785517,4.788078067054666,1.4669666181787213,0.14205310653586514,0.09149227006671795,0.10961139136061737,0.0707992360776488,0.21111111111111108,0.14444444444444443,0.0,10,10,1.0,0.0,9.0,0.0
balanced,10,10000,14.50911023768846,16.542584800950497,1.6557977162259827,0.5486422134862174,1.1265041847108808,0.28637934379144614,3.8912200016840592,1.4076395408772893,0.14595708639186902,0.08563219116118866,0.12092249855407751,0.07548762555642849,0.18888888888888888,0.09999999999999999,0.0,10,10,1.0,0.0,9.0,0.0
balanced,10,100000,7.534238327782615,3.301031225838434,1.5354556637830727,0.3484594599882499,1.153808163248009,0.30229757507873817,3.6644892834033436,0.9939125132356729,0.16031902879728968,0.11016531143193897,0.13459224985540771,0.0962283876462533,0.2,0.12957670877434,0.0,10,10,1.0,0.0,9.0,0.0
balanced,10,1000000,6.38761933120554,1.6358123143180823,1.5411718883663592,0.34442599444878075,1.1790260717370158,0.34643934598295956,3.921108601221809,1.1585639423591987,0.2862803862803863,0.056822591766837266,0.24585218702865758,0.053952411308014675,0.34444444444444444,0.059835164523716705,0.0,10,10,1.0,0.0,9.0,0.0
balanced,10,10000000,7.817375269202276,4.803433431016135,1.5641565163192408,0.35113246060538816,1.1899478839189952,0.35033891781828563,3.7489822108524486,1.1037263492702694,0.2959250894033502,0.10644970687678157,0.2596486846486846,0.09794390126078101,0.34444444444444444,0.11600340565456167,0.0,10,10,1.0,0.0,9.0,0.0
balanced,10,20000000,6.183144611018784,1.7334950421634359,1.5194082052425095,0.3662025628779148,1.160078412814446,0.37743888920279295,3.714742128208966,1.1403210329727163,0.3365311500094109,0.12292548951199678,0.2971195471195471,0.11341630325168345,0.38888888888888895,0.1337954953199144,0.0,10,10,1.0,0.0,9.0,0.0
